[INFO] Scanning for projects...
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 2.0 MB    
                    
Downloaded from jitpack.io: https://jitpack.io/com/github/psac-serve/ban-manager/1.2/ban-manager-1.2.jar (2.0 MB at 1.8 MB/s)
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-20180712.114550-97.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-api/1.16-R0.4/bungeecord-api-1.16-R0.4.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/brigadier-1.0.16-20181219.233212-1.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar
Progress (1): 4.1/74 kB
                       
Progress (1): 7.8/74 kB
                       
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/sf/trove4j/core/3.1.0/core-3.1.0.jar
Progress (1): 12/74 kB
Progress (1): 16/74 kB
                      
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.jar
Progress (1): 20/74 kB
Progress (1): 24/74 kB
Progress (1): 28/74 kB
Progress (1): 32/74 kB
Progress (1): 37/74 kB
Progress (1): 41/74 kB
Progress (1): 45/74 kB
Progress (1): 49/74 kB
Progress (1): 53/74 kB
Progress (1): 57/74 kB
Progress (1): 61/74 kB
Progress (1): 65/74 kB
Progress (1): 69/74 kB
Progress (1): 73/74 kB
Progress (1): 74 kB   
                   
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.jar
Downloading from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar
Progress (2): 74 kB | 4.1/79 kB
Progress (2): 74 kB | 7.8/79 kB
                               
Progress (2): 74 kB | 12/79 kB
Progress (2): 74 kB | 16/79 kB
                              
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-20180712.114550-97.jar (74 kB at 106 kB/s)
Progress (1): 20/79 kB
Progress (1): 24/79 kB
Progress (1): 28/79 kB
Progress (1): 32/79 kB
Progress (1): 37/79 kB
Progress (1): 41/79 kB
Progress (1): 45/79 kB
Progress (1): 49/79 kB
Progress (1): 53/79 kB
Progress (1): 57/79 kB
Progress (1): 61/79 kB
Progress (1): 65/79 kB
Progress (1): 69/79 kB
Progress (1): 73/79 kB
Progress (1): 77/79 kB
Progress (1): 79 kB   
                   
Downloaded from bungeecord-repo: https://oss.sonatype.org/content/repositories/snapshots/net/md-5/brigadier/1.0.16-SNAPSHOT/brigadier-1.0.16-20181219.233212-1.jar (79 kB at 83 kB/s)
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-api/1.16-R0.4/bungeecord-api-1.16-R0.4.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/net/sf/trove4j/core/3.1.0/core-3.1.0.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar
Downloading from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.jar
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB    
                    
Downloaded from md_5-snapshots: https://repo.md-5.net/content/repositories/snapshots/fr/neatmonster/nocheatplus/3.16.1-SNAPSHOT/nocheatplus-3.16.1-20180826.094139-19.jar (1.7 MB at 702 kB/s)
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-api/1.16-R0.4/bungeecord-api-1.16-R0.4.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/net/sf/trove4j/core/3.1.0/core-3.1.0.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/se/llbit/jo-nbt/1.3.0/jo-nbt-1.3.0.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.jar
Downloading from md_5-releases: https://repo.md-5.net/content/repositories/releases/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.10.16/byte-buddy-1.10.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-api/1.16-R0.4/bungeecord-api-1.16-R0.4.jar
Progress (1): 4.1/159 kB
Progress (1): 8.2/159 kB
Progress (1): 12/159 kB 
Progress (1): 16/159 kB
Progress (1): 20/159 kB
Progress (1): 25/159 kB
Progress (1): 29/159 kB
Progress (1): 33/159 kB
Progress (1): 37/159 kB
Progress (1): 41/159 kB
Progress (1): 45/159 kB
Progress (1): 49/159 kB
Progress (1): 53/159 kB
Progress (1): 57/159 kB
Progress (1): 61/159 kB
Progress (1): 66/159 kB
Progress (1): 70/159 kB
Progress (1): 74/159 kB
Progress (1): 78/159 kB
Progress (1): 82/159 kB
Progress (1): 86/159 kB
Progress (1): 90/159 kB
Progress (1): 94/159 kB
Progress (1): 98/159 kB
Progress (1): 102/159 kB
Progress (1): 106/159 kB
Progress (1): 111/159 kB
Progress (1): 115/159 kB
Progress (1): 119/159 kB
Progress (1): 123/159 kB
Progress (1): 127/159 kB
Progress (1): 131/159 kB
Progress (1): 135/159 kB
Progress (1): 139/159 kB
Progress (1): 143/159 kB
Progress (1): 147/159 kB
Progress (1): 152/159 kB
Progress (1): 156/159 kB
Progress (1): 159 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.7.30/slf4j-jdk14-1.7.30.jar (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-config/1.16-R0.4/bungeecord-config-1.16-R0.4.jar
Progress (2): 159 kB | 2.7/98 kB
Progress (2): 159 kB | 5.5/98 kB
Progress (2): 159 kB | 8.2/98 kB
Progress (3): 159 kB | 8.2/98 kB | 2.7/56 kB
Progress (3): 159 kB | 11/98 kB | 2.7/56 kB 
Progress (3): 159 kB | 11/98 kB | 5.5/56 kB
Progress (3): 159 kB | 14/98 kB | 5.5/56 kB
Progress (3): 159 kB | 14/98 kB | 8.2/56 kB
Progress (3): 159 kB | 16/98 kB | 8.2/56 kB
Progress (3): 159 kB | 16/98 kB | 11/56 kB 
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar (159 kB at 8.8 MB/s)
Progress (2): 16/98 kB | 14/56 kB
Progress (2): 20/98 kB | 14/56 kB
Progress (2): 20/98 kB | 16/56 kB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-event/1.16-R0.4/bungeecord-event-1.16-R0.4.jar
Progress (2): 20/98 kB | 19/56 kB
Progress (2): 24/98 kB | 19/56 kB
Progress (2): 24/98 kB | 22/56 kB
Progress (2): 28/98 kB | 22/56 kB
Progress (2): 28/98 kB | 25/56 kB
Progress (2): 32/98 kB | 25/56 kB
Progress (2): 32/98 kB | 27/56 kB
Progress (2): 36/98 kB | 27/56 kB
Progress (2): 36/98 kB | 30/56 kB
Progress (2): 40/98 kB | 30/56 kB
Progress (2): 40/98 kB | 33/56 kB
Progress (3): 40/98 kB | 33/56 kB | 2.7/14 kB
Progress (3): 40/98 kB | 36/56 kB | 2.7/14 kB
Progress (3): 44/98 kB | 36/56 kB | 2.7/14 kB
Progress (3): 44/98 kB | 38/56 kB | 2.7/14 kB
Progress (3): 44/98 kB | 38/56 kB | 5.5/14 kB
Progress (3): 44/98 kB | 41/56 kB | 5.5/14 kB
Progress (3): 49/98 kB | 41/56 kB | 5.5/14 kB
Progress (3): 49/98 kB | 44/56 kB | 5.5/14 kB
Progress (3): 53/98 kB | 44/56 kB | 5.5/14 kB
Progress (3): 53/98 kB | 44/56 kB | 8.2/14 kB
Progress (3): 57/98 kB | 44/56 kB | 8.2/14 kB
Progress (3): 57/98 kB | 47/56 kB | 8.2/14 kB
Progress (3): 61/98 kB | 47/56 kB | 8.2/14 kB
Progress (3): 61/98 kB | 47/56 kB | 11/14 kB 
Progress (3): 65/98 kB | 47/56 kB | 11/14 kB
Progress (3): 65/98 kB | 49/56 kB | 11/14 kB
Progress (3): 69/98 kB | 49/56 kB | 11/14 kB
Progress (3): 69/98 kB | 49/56 kB | 14/14 kB
Progress (3): 73/98 kB | 49/56 kB | 14/14 kB
Progress (3): 73/98 kB | 52/56 kB | 14/14 kB
Progress (3): 77/98 kB | 52/56 kB | 14/14 kB
Progress (3): 77/98 kB | 52/56 kB | 14 kB   
Progress (3): 81/98 kB | 52/56 kB | 14 kB
Progress (3): 81/98 kB | 55/56 kB | 14 kB
Progress (3): 85/98 kB | 55/56 kB | 14 kB
Progress (3): 85/98 kB | 56 kB | 14 kB   
Progress (3): 90/98 kB | 56 kB | 14 kB
Progress (3): 94/98 kB | 56 kB | 14 kB
Progress (3): 98/98 kB | 56 kB | 14 kB
Progress (3): 98 kB | 56 kB | 14 kB   
                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.0-alpha1/slf4j-api-2.0.0-alpha1.jar (56 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-protocol/1.16-R0.4/bungeecord-protocol-1.16-R0.4.jar
Progress (3): 98 kB | 14 kB | 4.1/126 kB
Progress (3): 98 kB | 14 kB | 8.2/126 kB
Progress (3): 98 kB | 14 kB | 12/126 kB 
Progress (3): 98 kB | 14 kB | 16/126 kB
Progress (3): 98 kB | 14 kB | 20/126 kB
Progress (3): 98 kB | 14 kB | 25/126 kB
Progress (3): 98 kB | 14 kB | 29/126 kB
Progress (3): 98 kB | 14 kB | 33/126 kB
Progress (3): 98 kB | 14 kB | 37/126 kB
Progress (3): 98 kB | 14 kB | 41/126 kB
Progress (3): 98 kB | 14 kB | 45/126 kB
Progress (3): 98 kB | 14 kB | 49/126 kB
Progress (3): 98 kB | 14 kB | 53/126 kB
Progress (3): 98 kB | 14 kB | 57/126 kB
Progress (3): 98 kB | 14 kB | 61/126 kB
Progress (3): 98 kB | 14 kB | 66/126 kB
Progress (3): 98 kB | 14 kB | 70/126 kB
Progress (3): 98 kB | 14 kB | 74/126 kB
Progress (3): 98 kB | 14 kB | 78/126 kB
Progress (3): 98 kB | 14 kB | 82/126 kB
Progress (3): 98 kB | 14 kB | 86/126 kB
Progress (3): 98 kB | 14 kB | 90/126 kB
Progress (3): 98 kB | 14 kB | 94/126 kB
Progress (3): 98 kB | 14 kB | 98/126 kB
Progress (3): 98 kB | 14 kB | 102/126 kB
Progress (3): 98 kB | 14 kB | 106/126 kB
Progress (3): 98 kB | 14 kB | 111/126 kB
Progress (3): 98 kB | 14 kB | 115/126 kB
Progress (3): 98 kB | 14 kB | 119/126 kB
Progress (3): 98 kB | 14 kB | 123/126 kB
Progress (3): 98 kB | 14 kB | 126 kB    
Progress (4): 98 kB | 14 kB | 126 kB | 4.1/7.3 kB
Progress (4): 98 kB | 14 kB | 126 kB | 7.3 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/net/md-5/bungeecord-api/1.16-R0.4/bungeecord-api-1.16-R0.4.jar (98 kB at 834 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar
Progress (4): 14 kB | 126 kB | 7.3 kB | 4.1/320 kB
Progress (4): 14 kB | 126 kB | 7.3 kB | 8.2/320 kB
Progress (4): 14 kB | 126 kB | 7.3 kB | 12/320 kB 
Progress (4): 14 kB | 126 kB | 7.3 kB | 16/320 kB
Progress (4): 14 kB | 126 kB | 7.3 kB | 20/320 kB
Progress (5): 14 kB | 126 kB | 7.3 kB | 20/320 kB | 0/3.5 MB
Progress (5): 14 kB | 126 kB | 7.3 kB | 25/320 kB | 0/3.5 MB
Progress (5): 14 kB | 126 kB | 7.3 kB | 29/320 kB | 0/3.5 MB
