[INFO] Scanning for projects...
Progress (4): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 0.5/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 1.9/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 3.3/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 4.7/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 6.1/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 7.5/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 8.9/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 10/19 kB 
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 12/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 13/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 15/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 16/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 17/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19/19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19 kB   
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19 kB
Progress (5): 1.3/11 MB | 2.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19 kB
Progress (5): 1.3/11 MB | 2.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19 kB
Progress (5): 1.3/11 MB | 2.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19 kB
Progress (5): 1.3/11 MB | 2.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19 kB
Progress (5): 1.3/11 MB | 2.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB | 19 kB
                                                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/memory-monitor/1.11/memory-monitor-1.11.jar (19 kB at 3.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/task-reactor/1.7/task-reactor-1.7.jar
Progress (4): 1.3/11 MB | 2.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.6/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.6/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.6/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.6/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.6/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.6/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.7/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.7/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.7/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.7/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.7/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.7/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.8/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.8/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.8/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.8/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.8/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.8/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.9/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.9/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.9/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.9/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.9/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 2.9/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.0/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.0/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.0/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.0/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.0/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.0/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.1/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.2/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.3/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.4/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 6.1/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 7.5/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 7.5/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 7.5/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 7.5/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 7.5/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 8.9/10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 10 kB | 1.0/1.8 MB    
Progress (4): 1.3/11 MB | 3.5/3.6 MB | 10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.6/3.6 MB | 10 kB | 1.0/1.8 MB
Progress (4): 1.3/11 MB | 3.6 MB | 10 kB | 1.0/1.8 MB    
                                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/crypto-util/1.7/crypto-util-1.7.jar (10 kB at 1.9 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-annotation/1.27/access-modifier-annotation-1.27.jar
Progress (3): 1.3/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.3/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.3/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.3/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.3/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.4/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.0/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 0.5/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 1.9/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 3.3/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 4.7/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 6.1/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 7.5/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 8.9/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 10/23 kB 
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 12/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 13/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 15/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 16/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 17/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 19/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 20/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 22/23 kB
Progress (4): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB | 23 kB   
                                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/task-reactor/1.7/task-reactor-1.7.jar (23 kB at 4.0 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1669.v95a_4b_919a_b_a_2/stapler-1669.v95a_4b_919a_b_a_2.jar
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.1/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.2/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.3/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.4/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.5/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.5/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.6/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.7/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8/1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8 MB    
Progress (3): 1.6/11 MB | 3.6 MB | 1.8 MB
Progress (3): 1.6/11 MB | 3.6 MB | 1.8 MB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 0.5/12 kB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 1.9/12 kB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 3.3/12 kB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 4.7/12 kB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 6.1/12 kB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 7.5/12 kB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 8.9/12 kB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 10/12 kB 
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 12/12 kB
Progress (4): 1.6/11 MB | 3.6 MB | 1.8 MB | 12 kB   
                                                 
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.346.3/cli-2.346.3.jar (3.6 MB at 630 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1669.v95a_4b_919a_b_a_2/stapler-groovy-1669.v95a_4b_919a_b_a_2.jar
Progress (3): 1.6/11 MB | 1.8 MB | 12 kB
Progress (3): 1.6/11 MB | 1.8 MB | 12 kB
                                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/access-modifier-annotation/1.27/access-modifier-annotation-1.27.jar (12 kB at 2.1 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1669.v95a_4b_919a_b_a_2/stapler-jelly-1669.v95a_4b_919a_b_a_2.jar
Progress (2): 1.6/11 MB | 1.8 MB
Progress (2): 1.6/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.7/11 MB | 1.8 MB
Progress (2): 1.8/11 MB | 1.8 MB
Progress (2): 1.8/11 MB | 1.8 MB
Progress (2): 1.8/11 MB | 1.8 MB
Progress (2): 1.8/11 MB | 1.8 MB
Progress (2): 1.8/11 MB | 1.8 MB
Progress (2): 1.8/11 MB | 1.8 MB
Progress (2): 1.8/11 MB | 1.8 MB
Progress (2): 1.8/11 MB | 1.8 MB
Progress (3): 1.8/11 MB | 1.8 MB | 0.5/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 1.9/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 3.3/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 4.7/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 6.1/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 7.5/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 8.9/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 10/35 kB 
Progress (3): 1.8/11 MB | 1.8 MB | 12/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 13/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 14/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 16/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 17/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 19/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 20/35 kB
Progress (3): 1.8/11 MB | 1.8 MB | 21/35 kB
Progress (4): 1.8/11 MB | 1.8 MB | 21/35 kB | 0.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 23/35 kB | 0.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 23/35 kB | 1.9/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 24/35 kB | 1.9/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 24/35 kB | 3.3/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 26/35 kB | 3.3/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 26/35 kB | 4.7/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 26/35 kB | 6.1/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 26/35 kB | 7.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 27/35 kB | 7.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 28/35 kB | 7.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 30/35 kB | 7.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 31/35 kB | 7.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 33/35 kB | 7.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 34/35 kB | 7.5/92 kB
Progress (4): 1.8/11 MB | 1.8 MB | 35 kB | 7.5/92 kB   
                                                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/java/dev/jna/jna/5.11.0/jna-5.11.0.jar (1.8 MB at 314 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-web/5.6.3/spring-security-web-5.6.3.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1669.v95a_4b_919a_b_a_2/stapler-groovy-1669.v95a_4b_919a_b_a_2.jar (35 kB at 6.1 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-core/5.6.3/spring-security-core-5.6.3.jar
Progress (2): 1.8/11 MB | 7.5/92 kB
Progress (2): 1.8/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
Progress (2): 1.9/11 MB | 7.5/92 kB
