[INFO] Scanning for projects...
Progress (3): 54 kB | 1.3/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.4/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.2/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5/1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5 MB | 1.3/1.7 MB    
Progress (3): 54 kB | 1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5 MB | 1.3/1.7 MB
Progress (3): 54 kB | 1.5 MB | 1.3/1.7 MB
Progress (4): 54 kB | 1.5 MB | 1.3/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.3/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.3/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.3/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.3/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.3/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.3/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.3/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.4/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.1/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.2/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.5/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.6/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.4/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7/1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.5/2.3 MB    
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.5/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.6/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.6/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.6/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.6/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.6/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.6/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.7/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.7/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.7/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.7/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.7/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.7/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.8/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.8/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.8/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.8/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.8/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.8/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.9/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.9/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.9/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.7 MB | 0.9/2.3 MB
                                                  
Downloaded from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-linux-x86_64/1.1/netlib-native_ref-linux-x86_64-1.1-natives.jar (1.7 MB at 5.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/fommil/netlib/netlib-native_ref-win-i686/1.1/netlib-native_ref-win-i686-1.1-natives.jar
Progress (3): 54 kB | 1.5 MB | 0.9/2.3 MB
Progress (3): 54 kB | 1.5 MB | 0.9/2.3 MB
Progress (3): 54 kB | 1.5 MB | 0.9/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.0/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.0/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.0/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.0/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.0/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.0/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.1/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.1/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.1/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.1/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.1/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.1/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.2/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.2/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.2/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.2/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.2/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.2/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.3/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.3/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.3/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.3/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.3/2.3 MB
Progress (3): 54 kB | 1.5 MB | 1.3/2.3 MB
Progress (4): 54 kB | 1.5 MB | 1.3/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.4/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.5/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.1/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.6/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.7/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.2/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.8/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 1.9/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.3/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.0/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.1/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.4/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.2/2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3/2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3/2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3/2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3/2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3/2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3/2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB    
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.5/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.6/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.7/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.8/1.8 MB
Progress (4): 54 kB | 1.5 MB | 2.3 MB | 0.9/1.8 MB
