[INFO] Scanning for projects...
Progress (3): 133/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 133/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 133/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 133/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 133/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 133/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 134/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 136/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 137/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 138/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 140/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 141/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 143/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 144/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 145/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 147/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 148/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 150/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 151/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 152/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 154/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 155/156 kB | 1.7 MB | 1.3/67 MB
Progress (3): 156 kB | 1.7 MB | 1.3/67 MB    
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/ui/bootstrap/1.3.2/bootstrap-1.3.2-core-assets.jar (156 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/75.v279ef177dc2c/jenkins-test-harness-htmlunit-75.v279ef177dc2c.jar
Progress (3): 1.7 MB | 1.3/67 MB | 1.3/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 18/211 kB 
Progress (3): 1.7 MB | 1.3/67 MB | 19/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 35/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 36/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 53/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 54/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 70/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 71/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 87/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 88/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 105/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 106/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 116/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 133/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 134/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 134/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 151/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 152/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 168/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 169/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 185/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 186/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 188/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 197/211 kB
Progress (3): 1.7 MB | 1.3/67 MB | 211 kB    
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/sshd/sshd-core/1.7.0/sshd-core-1.7.0.jar (1.7 MB at 411 kB/s)
Progress (2): 1.3/67 MB | 211 kB
Progress (2): 1.3/67 MB | 211 kB
Progress (2): 1.3/67 MB | 211 kB
Progress (2): 1.3/67 MB | 211 kB
Progress (2): 1.3/67 MB | 211 kB
Progress (2): 1.3/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.4/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.5/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.6/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.7/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (2): 1.8/67 MB | 211 kB
Progress (3): 1.8/67 MB | 211 kB | 1.3/408 kB
Progress (3): 1.8/67 MB | 211 kB | 18/408 kB 
Progress (3): 1.8/67 MB | 211 kB | 19/408 kB
Progress (3): 1.8/67 MB | 211 kB | 35/408 kB
Progress (3): 1.8/67 MB | 211 kB | 36/408 kB
Progress (3): 1.8/67 MB | 211 kB | 53/408 kB
Progress (3): 1.8/67 MB | 211 kB | 54/408 kB
Progress (3): 1.8/67 MB | 211 kB | 70/408 kB
Progress (3): 1.8/67 MB | 211 kB | 71/408 kB
Progress (3): 1.8/67 MB | 211 kB | 87/408 kB
Progress (3): 1.8/67 MB | 211 kB | 88/408 kB
Progress (3): 1.8/67 MB | 211 kB | 105/408 kB
Progress (3): 1.8/67 MB | 211 kB | 106/408 kB
Progress (3): 1.8/67 MB | 211 kB | 116/408 kB
Progress (3): 1.8/67 MB | 211 kB | 125/408 kB
Progress (3): 1.8/67 MB | 211 kB | 142/408 kB
Progress (3): 1.8/67 MB | 211 kB | 143/408 kB
Progress (3): 1.8/67 MB | 211 kB | 158/408 kB
Progress (3): 1.8/67 MB | 211 kB | 174/408 kB
Progress (3): 1.8/67 MB | 211 kB | 175/408 kB
Progress (3): 1.8/67 MB | 211 kB | 188/408 kB
Progress (3): 1.8/67 MB | 211 kB | 197/408 kB
Progress (3): 1.8/67 MB | 211 kB | 214/408 kB
Progress (3): 1.8/67 MB | 211 kB | 215/408 kB
Progress (3): 1.8/67 MB | 211 kB | 231/408 kB
Progress (3): 1.8/67 MB | 211 kB | 232/408 kB
Progress (3): 1.8/67 MB | 211 kB | 248/408 kB
Progress (3): 1.8/67 MB | 211 kB | 249/408 kB
Progress (3): 1.8/67 MB | 211 kB | 251/408 kB
Progress (3): 1.8/67 MB | 211 kB | 260/408 kB
Progress (3): 1.8/67 MB | 211 kB | 277/408 kB
Progress (3): 1.8/67 MB | 211 kB | 278/408 kB
Progress (3): 1.8/67 MB | 211 kB | 294/408 kB
Progress (3): 1.8/67 MB | 211 kB | 295/408 kB
Progress (3): 1.8/67 MB | 211 kB | 311/408 kB
Progress (3): 1.8/67 MB | 211 kB | 312/408 kB
Progress (3): 1.8/67 MB | 211 kB | 329/408 kB
Progress (3): 1.8/67 MB | 211 kB | 330/408 kB
Progress (3): 1.8/67 MB | 211 kB | 346/408 kB
Progress (3): 1.8/67 MB | 211 kB | 347/408 kB
Progress (3): 1.8/67 MB | 211 kB | 363/408 kB
Progress (3): 1.8/67 MB | 211 kB | 364/408 kB
Progress (3): 1.8/67 MB | 211 kB | 381/408 kB
Progress (3): 1.8/67 MB | 211 kB | 382/408 kB
Progress (3): 1.8/67 MB | 211 kB | 395/408 kB
Progress (3): 1.8/67 MB | 211 kB | 408 kB    
Progress (3): 1.8/67 MB | 211 kB | 408 kB
Progress (3): 1.8/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 1.9/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.0/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.1/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.2/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.3/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.4/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.5/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.6/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.7/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.8/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 2.9/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.0/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.1/67 MB | 211 kB | 408 kB
Progress (3): 3.2/67 MB | 211 kB | 408 kB
Progress (3): 3.2/67 MB | 211 kB | 408 kB
Progress (3): 3.2/67 MB | 211 kB | 408 kB
Progress (3): 3.2/67 MB | 211 kB | 408 kB
Progress (3): 3.2/67 MB | 211 kB | 408 kB
Progress (3): 3.2/67 MB | 211 kB | 408 kB
Progress (3): 3.2/67 MB | 211 kB | 408 kB
Progress (3): 3.2/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.3/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.4/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.5/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.6/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.7/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.8/67 MB | 211 kB | 408 kB
Progress (3): 3.9/67 MB | 211 kB | 408 kB
Progress (3): 3.9/67 MB | 211 kB | 408 kB
Progress (3): 3.9/67 MB | 211 kB | 408 kB
Progress (3): 3.9/67 MB | 211 kB | 408 kB
Progress (3): 3.9/67 MB | 211 kB | 408 kB
Progress (3): 3.9/67 MB | 211 kB | 408 kB
Progress (3): 3.9/67 MB | 211 kB | 408 kB
Progress (3): 3.9/67 MB | 211 kB | 408 kB
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/ui/jquery-detached/1.2.1/jquery-detached-1.2.1-core-assets.jar (211 kB at 49 kB/s)
Progress (2): 3.9/67 MB | 408 kB
Progress (2): 3.9/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.0/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.1/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.2/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.3/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.4/67 MB | 408 kB
Progress (2): 4.5/67 MB | 408 kB
Progress (2): 4.5/67 MB | 408 kB
Progress (2): 4.5/67 MB | 408 kB
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/1706.v5257fc59612a_/jenkins-test-harness-1706.v5257fc59612a_.jar (408 kB at 93 kB/s)
Progress (1): 4.5/67 MB
Progress (1): 4.5/67 MB
Progress (1): 4.5/67 MB
Progress (1): 4.5/67 MB
Progress (1): 4.5/67 MB
Progress (1): 4.5/67 MB
Progress (1): 4.5/67 MB
Progress (1): 4.5/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.6/67 MB
Progress (1): 4.7/67 MB
Progress (1): 4.7/67 MB
Progress (1): 4.7/67 MB
Progress (1): 4.7/67 MB
Progress (1): 4.7/67 MB
Progress (1): 4.7/67 MB
Progress (1): 4.8/67 MB
Progress (1): 4.8/67 MB
Progress (1): 4.8/67 MB
Progress (1): 4.8/67 MB
Progress (1): 4.8/67 MB
Progress (1): 4.8/67 MB
Progress (1): 4.9/67 MB
Progress (1): 4.9/67 MB
Progress (1): 4.9/67 MB
Progress (1): 4.9/67 MB
Progress (1): 4.9/67 MB
Progress (1): 4.9/67 MB
Progress (1): 5.0/67 MB
Progress (1): 5.0/67 MB
Progress (1): 5.0/67 MB
Progress (1): 5.0/67 MB
Progress (1): 5.0/67 MB
Progress (1): 5.0/67 MB
Progress (1): 5.1/67 MB
Progress (1): 5.1/67 MB
Progress (1): 5.1/67 MB
Progress (1): 5.1/67 MB
Progress (1): 5.1/67 MB
Progress (1): 5.1/67 MB
Progress (1): 5.1/67 MB
Progress (1): 5.2/67 MB
Progress (1): 5.2/67 MB
Progress (1): 5.2/67 MB
Progress (1): 5.2/67 MB
Progress (1): 5.2/67 MB
Progress (1): 5.2/67 MB
Progress (1): 5.3/67 MB
Progress (1): 5.3/67 MB
Progress (1): 5.3/67 MB
Progress (1): 5.3/67 MB
Progress (1): 5.3/67 MB
Progress (1): 5.3/67 MB
Progress (1): 5.4/67 MB
Progress (1): 5.4/67 MB
Progress (1): 5.4/67 MB
Progress (1): 5.4/67 MB
Progress (1): 5.4/67 MB
Progress (1): 5.4/67 MB
Progress (1): 5.5/67 MB
Progress (1): 5.5/67 MB
Progress (1): 5.5/67 MB
Progress (1): 5.5/67 MB
Progress (1): 5.5/67 MB
Progress (1): 5.5/67 MB
Progress (1): 5.6/67 MB
Progress (1): 5.6/67 MB
Progress (1): 5.6/67 MB
Progress (1): 5.6/67 MB
Progress (1): 5.6/67 MB
