[INFO] Scanning for projects...
Progress (4): 13/24 MB | 4.7/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.6/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.8/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.8/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (4): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB | 16/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB | 16/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.7/1.3 MB | 16/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 16/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 32/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 32/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 32/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 49/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 65/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 81/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 98/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 98/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 98/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 114/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 114/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 114/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 114/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 130/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 130/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 130/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 130/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 130/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 147/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 147/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 147/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 3.9/14 MB | 0.8/1.3 MB | 147/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 147/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 163/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 163/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 163/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 163/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 163/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 163/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 180/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 180/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 180/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 180/569 kB
Progress (5): 13/24 MB | 4.9/15 MB | 4.0/14 MB | 0.8/1.3 MB | 180/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 180/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 180/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 196/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 196/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 196/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 196/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 196/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.8/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.0/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.0/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 13/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 212/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 229/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 229/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 229/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 229/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 229/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 229/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 0.9/1.3 MB | 245/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 1.0/1.3 MB | 245/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 1.0/1.3 MB | 245/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 1.0/1.3 MB | 262/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 1.0/1.3 MB | 278/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 1.0/1.3 MB | 278/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.1/14 MB | 1.0/1.3 MB | 278/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 278/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 278/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 278/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 278/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 278/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 294/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 294/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 294/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 294/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 294/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 294/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 294/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 294/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 311/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 311/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 311/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 311/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 327/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 327/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 327/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 327/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 327/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 327/569 kB
Progress (5): 14/24 MB | 5.1/15 MB | 4.2/14 MB | 1.0/1.3 MB | 327/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 327/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 343/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 343/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 343/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 343/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 343/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 343/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 343/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 360/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.2/14 MB | 1.0/1.3 MB | 360/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.0/1.3 MB | 360/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 360/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 360/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 360/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 360/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 376/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 376/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 376/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 376/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 376/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 376/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 393/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 393/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 393/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 402/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 418/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 418/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 418/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 418/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 418/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 418/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.2/15 MB | 4.3/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.3/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.3/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.3/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.3/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.3/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.1/1.3 MB | 435/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.1/1.3 MB | 451/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 451/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 451/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 451/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 451/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 451/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 451/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 468/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 468/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 468/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 484/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 484/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 484/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 484/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 484/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 484/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 484/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 500/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 500/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 500/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 500/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 500/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 500/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 500/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 517/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 517/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 517/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 533/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 533/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 533/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 533/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 533/569 kB
Progress (5): 14/24 MB | 5.3/15 MB | 4.4/14 MB | 1.2/1.3 MB | 533/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.4/14 MB | 1.2/1.3 MB | 533/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.4/14 MB | 1.2/1.3 MB | 549/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.2/1.3 MB | 549/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.2/1.3 MB | 549/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.2/1.3 MB | 549/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.2/1.3 MB | 549/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.2/1.3 MB | 549/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.2/1.3 MB | 549/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.2/1.3 MB | 566/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.3/1.3 MB | 566/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.3/1.3 MB | 566/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.3/1.3 MB | 566/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.3/1.3 MB | 566/569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.3/1.3 MB | 569 kB    
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.3/1.3 MB | 569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.3/1.3 MB | 569 kB
Progress (5): 14/24 MB | 5.4/15 MB | 4.5/14 MB | 1.3/1.3 MB | 569 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.jar (569 kB at 55 kB/s)
