[INFO] Scanning for projects...
Progress (2): 82 kB | 2.5 kB
Progress (3): 82 kB | 2.5 kB | 4.1/429 kB
Progress (3): 82 kB | 2.5 kB | 8.2/429 kB
Progress (3): 82 kB | 2.5 kB | 12/429 kB 
Progress (3): 82 kB | 2.5 kB | 16/429 kB
Progress (3): 82 kB | 2.5 kB | 20/429 kB
Progress (4): 82 kB | 2.5 kB | 20/429 kB | 0/5.9 MB
Progress (4): 82 kB | 2.5 kB | 25/429 kB | 0/5.9 MB
Progress (4): 82 kB | 2.5 kB | 29/429 kB | 0/5.9 MB
Progress (4): 82 kB | 2.5 kB | 33/429 kB | 0/5.9 MB
Progress (4): 82 kB | 2.5 kB | 37/429 kB | 0/5.9 MB
Progress (4): 82 kB | 2.5 kB | 37/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 41/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 45/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 49/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 53/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 53/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 57/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 61/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 66/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 66/429 kB | 0.1/5.9 MB
Progress (4): 82 kB | 2.5 kB | 70/429 kB | 0.1/5.9 MB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/com/ning/compress-lzf/1.1/compress-lzf-1.1.jar (82 kB at 71 kB/s)
Progress (3): 2.5 kB | 74/429 kB | 0.1/5.9 MB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.12/1.2.0/scala-xml_2.12-1.2.0.jar
Progress (3): 2.5 kB | 74/429 kB | 0.2/5.9 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/roaringbitmap/shims/0.9.25/shims-0.9.25.jar (2.5 kB at 2.2 kB/s)
Progress (2): 78/429 kB | 0.2/5.9 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.15/scala-library-2.12.15.jar
Progress (2): 78/429 kB | 0.2/5.9 MB
Progress (2): 82/429 kB | 0.2/5.9 MB
Progress (2): 86/429 kB | 0.2/5.9 MB
Progress (2): 90/429 kB | 0.2/5.9 MB
Progress (2): 94/429 kB | 0.2/5.9 MB
Progress (2): 94/429 kB | 0.2/5.9 MB
Progress (2): 98/429 kB | 0.2/5.9 MB
Progress (2): 102/429 kB | 0.2/5.9 MB
Progress (2): 106/429 kB | 0.2/5.9 MB
Progress (2): 111/429 kB | 0.2/5.9 MB
Progress (2): 111/429 kB | 0.3/5.9 MB
Progress (2): 115/429 kB | 0.3/5.9 MB
Progress (2): 119/429 kB | 0.3/5.9 MB
Progress (2): 123/429 kB | 0.3/5.9 MB
Progress (2): 127/429 kB | 0.3/5.9 MB
Progress (2): 127/429 kB | 0.3/5.9 MB
Progress (2): 131/429 kB | 0.3/5.9 MB
Progress (2): 135/429 kB | 0.3/5.9 MB
Progress (2): 139/429 kB | 0.3/5.9 MB
Progress (2): 143/429 kB | 0.3/5.9 MB
Progress (2): 143/429 kB | 0.3/5.9 MB
Progress (2): 147/429 kB | 0.3/5.9 MB
Progress (2): 152/429 kB | 0.3/5.9 MB
Progress (2): 156/429 kB | 0.3/5.9 MB
Progress (2): 160/429 kB | 0.3/5.9 MB
Progress (2): 164/429 kB | 0.3/5.9 MB
Progress (2): 164/429 kB | 0.4/5.9 MB
Progress (2): 168/429 kB | 0.4/5.9 MB
Progress (2): 172/429 kB | 0.4/5.9 MB
Progress (2): 176/429 kB | 0.4/5.9 MB
Progress (2): 180/429 kB | 0.4/5.9 MB
Progress (2): 180/429 kB | 0.4/5.9 MB
Progress (2): 184/429 kB | 0.4/5.9 MB
Progress (2): 188/429 kB | 0.4/5.9 MB
Progress (3): 188/429 kB | 0.4/5.9 MB | 0/5.4 MB
Progress (3): 193/429 kB | 0.4/5.9 MB | 0/5.4 MB
Progress (3): 193/429 kB | 0.4/5.9 MB | 0/5.4 MB
Progress (3): 197/429 kB | 0.4/5.9 MB | 0/5.4 MB
Progress (4): 197/429 kB | 0.4/5.9 MB | 0/5.4 MB | 4.1/557 kB
Progress (4): 197/429 kB | 0.4/5.9 MB | 0.1/5.4 MB | 4.1/557 kB
Progress (4): 201/429 kB | 0.4/5.9 MB | 0.1/5.4 MB | 4.1/557 kB
Progress (4): 201/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 4.1/557 kB
Progress (4): 201/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 8.2/557 kB
Progress (4): 205/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 8.2/557 kB
Progress (4): 205/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 12/557 kB 
Progress (4): 209/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 12/557 kB
Progress (4): 209/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 16/557 kB
Progress (4): 213/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 16/557 kB
Progress (4): 213/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 20/557 kB
Progress (4): 213/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 20/557 kB
Progress (4): 213/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 25/557 kB
Progress (4): 217/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 25/557 kB
Progress (4): 217/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 29/557 kB
Progress (4): 221/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 29/557 kB
Progress (4): 221/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 33/557 kB
Progress (4): 225/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 33/557 kB
Progress (4): 225/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 33/557 kB
Progress (4): 229/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 33/557 kB
Progress (4): 229/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 37/557 kB
Progress (4): 233/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 37/557 kB
Progress (4): 233/429 kB | 0.5/5.9 MB | 0.1/5.4 MB | 41/557 kB
Progress (4): 233/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 41/557 kB
Progress (4): 238/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 41/557 kB
Progress (4): 238/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 45/557 kB
Progress (4): 242/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 45/557 kB
Progress (4): 242/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 49/557 kB
Progress (4): 246/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 49/557 kB
Progress (4): 246/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 53/557 kB
Progress (4): 246/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 53/557 kB
Progress (4): 246/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 57/557 kB
Progress (4): 250/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 57/557 kB
Progress (4): 250/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 61/557 kB
Progress (4): 254/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 61/557 kB
Progress (4): 254/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 66/557 kB
Progress (4): 258/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 66/557 kB
Progress (4): 258/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 70/557 kB
Progress (4): 258/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 70/557 kB
Progress (4): 258/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 74/557 kB
Progress (4): 262/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 74/557 kB
Progress (4): 262/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 78/557 kB
Progress (4): 266/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 78/557 kB
Progress (4): 266/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 82/557 kB
Progress (4): 270/429 kB | 0.6/5.9 MB | 0.1/5.4 MB | 82/557 kB
Progress (4): 270/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 82/557 kB
Progress (4): 274/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 82/557 kB
Progress (4): 274/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 86/557 kB
Progress (4): 279/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 86/557 kB
Progress (4): 279/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 90/557 kB
Progress (4): 283/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 90/557 kB
Progress (4): 283/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 94/557 kB
Progress (4): 283/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 94/557 kB
Progress (4): 283/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 98/557 kB
Progress (4): 287/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 98/557 kB
Progress (4): 287/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 102/557 kB
Progress (4): 291/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 102/557 kB
Progress (4): 291/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 106/557 kB
Progress (4): 291/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 106/557 kB
Progress (4): 295/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 106/557 kB
Progress (4): 295/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 111/557 kB
Progress (4): 299/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 111/557 kB
Progress (4): 299/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 115/557 kB
Progress (4): 303/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 115/557 kB
Progress (4): 303/429 kB | 0.7/5.9 MB | 0.1/5.4 MB | 119/557 kB
Progress (4): 303/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 119/557 kB
Progress (4): 303/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 123/557 kB
Progress (4): 307/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 123/557 kB
Progress (4): 307/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 127/557 kB
Progress (4): 311/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 127/557 kB
Progress (4): 311/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 127/557 kB
Progress (4): 311/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 131/557 kB
Progress (4): 315/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 131/557 kB
Progress (4): 315/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 135/557 kB
Progress (4): 319/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 135/557 kB
Progress (4): 319/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 135/557 kB
Progress (4): 319/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 139/557 kB
Progress (4): 324/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 139/557 kB
Progress (4): 324/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 143/557 kB
Progress (4): 328/429 kB | 0.8/5.9 MB | 0.1/5.4 MB | 143/557 kB
Progress (4): 328/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 143/557 kB
Progress (4): 328/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 147/557 kB
Progress (4): 332/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 147/557 kB
Progress (4): 332/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 152/557 kB
Progress (4): 336/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 152/557 kB
Progress (4): 336/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 152/557 kB
Progress (4): 336/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 156/557 kB
Progress (4): 340/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 156/557 kB
Progress (4): 340/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 160/557 kB
Progress (4): 344/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 160/557 kB
Progress (4): 344/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 164/557 kB
Progress (4): 348/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 164/557 kB
Progress (4): 348/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 164/557 kB
Progress (4): 352/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 164/557 kB
Progress (4): 352/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 168/557 kB
Progress (4): 356/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 168/557 kB
Progress (4): 356/429 kB | 0.9/5.9 MB | 0.1/5.4 MB | 172/557 kB
Progress (4): 356/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 172/557 kB
Progress (4): 360/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 172/557 kB
Progress (4): 360/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 176/557 kB
Progress (4): 365/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 176/557 kB
Progress (4): 365/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 180/557 kB
Progress (4): 365/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 180/557 kB
Progress (4): 369/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 180/557 kB
Progress (4): 369/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 184/557 kB
Progress (4): 373/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 184/557 kB
Progress (4): 373/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 188/557 kB
Progress (4): 373/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 188/557 kB
Progress (4): 377/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 188/557 kB
Progress (4): 377/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 193/557 kB
Progress (4): 381/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 193/557 kB
Progress (4): 381/429 kB | 1.0/5.9 MB | 0.1/5.4 MB | 197/557 kB
Progress (4): 381/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 197/557 kB
Progress (4): 385/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 197/557 kB
Progress (4): 385/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 201/557 kB
Progress (4): 389/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 201/557 kB
Progress (4): 389/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 205/557 kB
Progress (4): 389/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 205/557 kB
Progress (4): 393/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 205/557 kB
Progress (4): 393/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 209/557 kB
Progress (4): 397/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 209/557 kB
Progress (4): 397/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 213/557 kB
Progress (4): 397/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 213/557 kB
Progress (4): 401/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 213/557 kB
Progress (4): 401/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 217/557 kB
Progress (4): 406/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 217/557 kB
Progress (4): 406/429 kB | 1.1/5.9 MB | 0.1/5.4 MB | 221/557 kB
Progress (4): 406/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 221/557 kB
Progress (4): 410/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 221/557 kB
Progress (4): 410/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 225/557 kB
Progress (4): 414/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 225/557 kB
Progress (4): 414/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 229/557 kB
Progress (4): 414/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 229/557 kB
Progress (4): 418/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 229/557 kB
Progress (4): 418/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 233/557 kB
Progress (4): 422/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 233/557 kB
Progress (4): 422/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 233/557 kB
Progress (4): 422/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 238/557 kB
Progress (4): 426/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 238/557 kB
Progress (4): 426/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 242/557 kB
Progress (4): 426/429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 242/557 kB
Progress (4): 429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 242/557 kB    
Progress (4): 429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 246/557 kB
Progress (4): 429 kB | 1.2/5.9 MB | 0.1/5.4 MB | 250/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 250/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 254/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 258/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 258/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 262/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 266/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 266/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 270/557 kB
Progress (4): 429 kB | 1.3/5.9 MB | 0.1/5.4 MB | 274/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 274/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 279/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 283/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 283/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 287/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 291/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 291/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 295/557 kB
Progress (4): 429 kB | 1.4/5.9 MB | 0.1/5.4 MB | 299/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 299/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 303/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 307/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 307/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 311/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 311/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 311/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 315/557 kB
Progress (4): 429 kB | 1.5/5.9 MB | 0.1/5.4 MB | 319/557 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/roaringbitmap/RoaringBitmap/0.9.25/RoaringBitmap-0.9.25.jar (429 kB at 362 kB/s)
Progress (3): 1.5/5.9 MB | 0.1/5.4 MB | 324/557 kB
Progress (3): 1.6/5.9 MB | 0.1/5.4 MB | 324/557 kB
Progress (3): 1.6/5.9 MB | 0.1/5.4 MB | 328/557 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.12.15/scala-reflect-2.12.15.jar
Progress (3): 1.6/5.9 MB | 0.1/5.4 MB | 328/557 kB
Progress (3): 1.6/5.9 MB | 0.1/5.4 MB | 332/557 kB
Progress (3): 1.6/5.9 MB | 0.1/5.4 MB | 336/557 kB
Progress (3): 1.6/5.9 MB | 0.1/5.4 MB | 336/557 kB
Progress (3): 1.6/5.9 MB | 0.1/5.4 MB | 340/557 kB
Progress (3): 1.6/5.9 MB | 0.1/5.4 MB | 344/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 344/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 348/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 352/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 356/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 356/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 360/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 365/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 365/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 369/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 373/557 kB
Progress (3): 1.7/5.9 MB | 0.1/5.4 MB | 377/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 377/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 381/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 385/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 385/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 389/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 393/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 393/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 397/557 kB
Progress (3): 1.8/5.9 MB | 0.1/5.4 MB | 401/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 401/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 406/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 410/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 410/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 414/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 418/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 418/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 422/557 kB
Progress (3): 1.9/5.9 MB | 0.1/5.4 MB | 426/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 426/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 430/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 434/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 434/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 438/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 442/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 442/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 446/557 kB
Progress (3): 2.0/5.9 MB | 0.1/5.4 MB | 451/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 451/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 455/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 459/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 459/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 463/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 467/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 467/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 471/557 kB
Progress (3): 2.1/5.9 MB | 0.1/5.4 MB | 475/557 kB
Progress (3): 2.2/5.9 MB | 0.1/5.4 MB | 475/557 kB
Progress (4): 2.2/5.9 MB | 0.1/5.4 MB | 475/557 kB | 0/3.7 MB
Progress (4): 2.2/5.9 MB | 0.1/5.4 MB | 479/557 kB | 0/3.7 MB
Progress (4): 2.2/5.9 MB | 0.1/5.4 MB | 479/557 kB | 0/3.7 MB
Progress (4): 2.2/5.9 MB | 0.1/5.4 MB | 483/557 kB | 0/3.7 MB
Progress (4): 2.2/5.9 MB | 0.1/5.4 MB | 487/557 kB | 0/3.7 MB
Progress (4): 2.2/5.9 MB | 0.1/5.4 MB | 487/557 kB | 0/3.7 MB
Progress (4): 2.2/5.9 MB | 0.1/5.4 MB | 487/557 kB | 0/3.7 MB
Progress (4): 2.2/5.9 MB | 0.1/5.4 MB | 492/557 kB | 0/3.7 MB
Progress (4): 2.3/5.9 MB | 0.1/5.4 MB | 492/557 kB | 0/3.7 MB
Progress (4): 2.3/5.9 MB | 0.1/5.4 MB | 492/557 kB | 0/3.7 MB
Progress (4): 2.3/5.9 MB | 0.1/5.4 MB | 492/557 kB | 0/3.7 MB
Progress (4): 2.3/5.9 MB | 0.1/5.4 MB | 496/557 kB | 0/3.7 MB
Progress (4): 2.3/5.9 MB | 0.1/5.4 MB | 496/557 kB | 0/3.7 MB
Progress (4): 2.3/5.9 MB | 0.1/5.4 MB | 500/557 kB | 0/3.7 MB
Progress (4): 2.3/5.9 MB | 0.1/5.4 MB | 500/557 kB | 0.1/3.7 MB
Progress (4): 2.3/5.9 MB | 0.1/5.4 MB | 500/557 kB | 0.1/3.7 MB
Progress (4): 2.3/5.9 MB | 0.2/5.4 MB | 500/557 kB | 0.1/3.7 MB
Progress (4): 2.3/5.9 MB | 0.2/5.4 MB | 504/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 504/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 504/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 508/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 508/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 512/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 512/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 516/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 516/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 520/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 520/557 kB | 0.1/3.7 MB
Progress (4): 2.4/5.9 MB | 0.2/5.4 MB | 524/557 kB | 0.1/3.7 MB
Progress (4): 2.5/5.9 MB | 0.2/5.4 MB | 524/557 kB | 0.1/3.7 MB
Progress (4): 2.5/5.9 MB | 0.2/5.4 MB | 528/557 kB | 0.1/3.7 MB
Progress (4): 2.5/5.9 MB | 0.2/5.4 MB | 528/557 kB | 0.1/3.7 MB
Progress (4): 2.5/5.9 MB | 0.2/5.4 MB | 532/557 kB | 0.1/3.7 MB
