[INFO] Scanning for projects...
Progress (1): 5.6/7.1 MB
Progress (1): 5.6/7.1 MB
Progress (1): 5.6/7.1 MB
Progress (1): 5.7/7.1 MB
Progress (1): 5.7/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.8/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 5.9/7.1 MB
Progress (1): 6.0/7.1 MB
Progress (1): 6.0/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.1/7.1 MB
Progress (1): 6.2/7.1 MB
Progress (1): 6.2/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.3/7.1 MB
Progress (1): 6.4/7.1 MB
Progress (1): 6.4/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.5/7.1 MB
Progress (1): 6.6/7.1 MB
Progress (1): 6.6/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.7/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.8/7.1 MB
Progress (1): 6.9/7.1 MB
Progress (1): 6.9/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.0/7.1 MB
Progress (1): 7.1/7.1 MB
Progress (1): 7.1 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/applicationinsights-core/2.6.2/applicationinsights-core-2.6.2.jar (7.1 MB at 9.1 MB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ quarkus-micrometer-registry-azure-monitor ---
[INFO] io.quarkiverse.micrometer.registry:quarkus-micrometer-registry-azure-monitor:jar:199-SNAPSHOT
[INFO] +- io.quarkus:quarkus-micrometer:jar:1.13.7.Final:compile
[INFO] |  +- io.quarkus:quarkus-core:jar:1.13.7.Final:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile
[INFO] |  |  +- jakarta.enterprise:jakarta.enterprise.cdi-api:jar:2.0.2:compile
[INFO] |  |  |  +- jakarta.el:jakarta.el-api:jar:3.0.3:compile
[INFO] |  |  |  \- jakarta.interceptor:jakarta.interceptor-api:jar:1.2.5:compile
[INFO] |  |  +- jakarta.inject:jakarta.inject-api:jar:1.0:compile
[INFO] |  |  +- io.quarkus:quarkus-ide-launcher:jar:1.13.7.Final:compile
[INFO] |  |  +- io.quarkus:quarkus-development-mode-spi:jar:1.13.7.Final:compile
[INFO] |  |  +- io.smallrye.config:smallrye-config:jar:1.13.1:compile
[INFO] |  |  |  +- org.eclipse.microprofile.config:microprofile-config-api:jar:1.4:compile
[INFO] |  |  |  +- io.smallrye.common:smallrye-common-annotation:jar:1.5.0:compile
[INFO] |  |  |  +- io.smallrye.common:smallrye-common-expression:jar:1.5.0:compile
[INFO] |  |  |  |  \- io.smallrye.common:smallrye-common-function:jar:1.5.0:compile
[INFO] |  |  |  +- io.smallrye.common:smallrye-common-constraint:jar:1.5.0:compile
[INFO] |  |  |  +- io.smallrye.common:smallrye-common-classloader:jar:1.5.0:compile
[INFO] |  |  |  \- io.smallrye.config:smallrye-config-common:jar:1.13.1:compile
[INFO] |  |  +- org.jboss.logging:jboss-logging:jar:3.4.1.Final:compile
[INFO] |  |  +- org.jboss.logmanager:jboss-logmanager-embedded:jar:1.0.9:compile
[INFO] |  |  +- org.jboss.logging:jboss-logging-annotations:jar:2.2.0.Final:compile
[INFO] |  |  +- org.jboss.threads:jboss-threads:jar:3.2.0.Final:compile
[INFO] |  |  +- org.graalvm.sdk:graal-sdk:jar:21.0.0:compile
[INFO] |  |  +- org.wildfly.common:wildfly-common:jar:1.5.4.Final-format-001:compile
[INFO] |  |  \- io.quarkus:quarkus-bootstrap-runner:jar:1.13.7.Final:compile
[INFO] |  |     \- io.smallrye.common:smallrye-common-io:jar:1.5.0:compile
[INFO] |  +- io.quarkus:quarkus-arc:jar:1.13.7.Final:compile
[INFO] |  |  +- io.quarkus.arc:arc:jar:1.13.7.Final:compile
[INFO] |  |  |  \- jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile
[INFO] |  |  \- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:jar:1.0.1:compile
[INFO] |  +- io.quarkus:quarkus-vertx-http:jar:1.13.7.Final:compile
[INFO] |  |  +- io.quarkus:quarkus-security-runtime-spi:jar:1.13.7.Final:compile
[INFO] |  |  +- io.quarkus:quarkus-vertx-http-dev-console-runtime-spi:jar:1.13.7.Final:compile
[INFO] |  |  +- io.quarkus.security:quarkus-security:jar:1.1.4.Final:compile
[INFO] |  |  |  \- io.smallrye.reactive:mutiny:jar:0.14.0:compile
[INFO] |  |  |     \- org.reactivestreams:reactive-streams:jar:1.0.3:compile
[INFO] |  |  +- io.quarkus:quarkus-vertx-core:jar:1.13.7.Final:compile
[INFO] |  |  |  +- io.quarkus:quarkus-netty:jar:1.13.7.Final:compile
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.49.Final:compile
[INFO] |  |  |  |  \- io.netty:netty-handler:jar:4.1.49.Final:compile
[INFO] |  |  |  \- io.vertx:vertx-core:jar:3.9.6:compile
[INFO] |  |  |     +- io.netty:netty-common:jar:4.1.49.Final:compile
[INFO] |  |  |     +- io.netty:netty-buffer:jar:4.1.49.Final:compile
[INFO] |  |  |     +- io.netty:netty-transport:jar:4.1.49.Final:compile
[INFO] |  |  |     +- io.netty:netty-handler-proxy:jar:4.1.49.Final:compile
[INFO] |  |  |     |  \- io.netty:netty-codec-socks:jar:4.1.49.Final:compile
[INFO] |  |  |     +- io.netty:netty-codec-http:jar:4.1.49.Final:compile
[INFO] |  |  |     +- io.netty:netty-codec-http2:jar:4.1.49.Final:compile
[INFO] |  |  |     +- io.netty:netty-resolver:jar:4.1.49.Final:compile
[INFO] |  |  |     +- io.netty:netty-resolver-dns:jar:4.1.49.Final:compile
[INFO] |  |  |     |  \- io.netty:netty-codec-dns:jar:4.1.49.Final:compile
[INFO] |  |  |     \- com.fasterxml.jackson.core:jackson-core:jar:2.12.3:compile
[INFO] |  |  \- io.vertx:vertx-web:jar:3.9.6:compile
[INFO] |  |     +- io.vertx:vertx-web-common:jar:3.9.6:compile
[INFO] |  |     +- io.vertx:vertx-auth-common:jar:3.9.6:compile
[INFO] |  |     \- io.vertx:vertx-bridge-common:jar:3.9.6:compile
[INFO] |  +- io.micrometer:micrometer-core:jar:1.6.5:compile
[INFO] |  |  +- org.hdrhistogram:HdrHistogram:jar:2.1.12:compile
[INFO] |  |  \- org.latencyutils:LatencyUtils:jar:2.0.3:runtime
[INFO] |  +- org.jboss.slf4j:slf4j-jboss-logmanager:jar:1.1.0.Final:compile
[INFO] |  \- org.glassfish:jakarta.json:jar:1.1.6:compile
[INFO] \- io.micrometer:micrometer-registry-azure-monitor:jar:1.6.5:compile
[INFO]    +- com.microsoft.azure:applicationinsights-core:jar:2.6.2:compile
[INFO]    \- org.slf4j:slf4j-api:jar:1.7.30:compile
[INFO] 
[INFO] --< io.quarkiverse.micrometer.registry:quarkus-micrometer-registry-azure-monitor-deployment >--
[INFO] Building Quarkus Micrometer Registry - Azure Monitor - Deployment 199-SNAPSHOT [4/26]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/1.13.7.Final/quarkus-core-deployment-1.13.7.Final.pom
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/1.13.7.Final/quarkus-core-deployment-1.13.7.Final.pom (4.7 kB at 274 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.0.7.Final/gizmo-1.0.7.Final.pom
Progress (1): 4.1/9.5 kB
Progress (1): 8.2/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.0.7.Final/gizmo-1.0.7.Final.pom (9.5 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.1/asm-util-9.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.1/asm-util-9.1.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.1/asm-tree-9.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.1/asm-tree-9.1.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.1/asm-analysis-9.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.1/asm-analysis-9.1.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/1.13.7.Final/quarkus-class-change-agent-1.13.7.Final.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/1.13.7.Final/quarkus-class-change-agent-1.13.7.Final.pom (1.6 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/1.13.7.Final/quarkus-bootstrap-core-1.13.7.Final.pom
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/1.13.7.Final/quarkus-bootstrap-core-1.13.7.Final.pom (2.3 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/1.13.7.Final/quarkus-bootstrap-app-model-1.13.7.Final.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/1.13.7.Final/quarkus-bootstrap-app-model-1.13.7.Final.pom (1.0 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.pom (3.5 kB at 393 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/18/jboss-parent-18.pom
Progress (1): 4.1/31 kB
Progress (1): 8.2/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 20/31 kB
Progress (1): 24/31 kB
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/18/jboss-parent-18.pom (31 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/1.13.7.Final/quarkus-bootstrap-maven-resolver-1.13.7.Final.pom
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/1.13.7.Final/quarkus-bootstrap-maven-resolver-1.13.7.Final.pom (4.6 kB at 511 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.8.1/maven-embedder-3.8.1.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.8.1/maven-embedder-3.8.1.pom (7.1 kB at 549 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.8.1/maven-settings-3.8.1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.8.1/maven-settings-3.8.1.pom (1.9 kB at 236 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.8.1/maven-settings-builder-3.8.1.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.8.1/maven-settings-builder-3.8.1.pom (2.5 kB at 282 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.8.1/maven-builder-support-3.8.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.8.1/maven-builder-support-3.8.1.pom (1.4 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.8.1/maven-core-3.8.1.pom
Progress (1): 4.1/8.8 kB
Progress (1): 8.2/8.8 kB
Progress (1): 8.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.8.1/maven-core-3.8.1.pom (8.8 kB at 490 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.8.1/maven-repository-metadata-3.8.1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.8.1/maven-repository-metadata-3.8.1.pom (1.9 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.8.1/maven-artifact-3.8.1.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.8.1/maven-artifact-3.8.1.pom (2.4 kB at 299 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.8.1/maven-plugin-api-3.8.1.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.8.1/maven-plugin-api-3.8.1.pom (3.0 kB at 152 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.4/org.eclipse.sisu.plexus-0.3.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.4/org.eclipse.sisu.plexus-0.3.4.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.4/sisu-plexus-0.3.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.4/sisu-plexus-0.3.4.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.8.1/maven-model-builder-3.8.1.pom
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.8.1/maven-model-builder-3.8.1.pom (3.4 kB at 424 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.8.1/maven-resolver-provider-3.8.1.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.8.1/maven-resolver-provider-3.8.1.pom (4.3 kB at 482 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.6.2/maven-resolver-api-1.6.2.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.6.2/maven-resolver-api-1.6.2.pom (2.6 kB at 146 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.6.2/maven-resolver-1.6.2.pom
Progress (1): 4.1/19 kB
Progress (1): 8.2/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.6.2/maven-resolver-1.6.2.pom (19 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.6.2/maven-resolver-spi-1.6.2.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.6.2/maven-resolver-spi-1.6.2.pom (2.7 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.6.2/maven-resolver-util-1.6.2.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.6.2/maven-resolver-util-1.6.2.pom (2.8 kB at 255 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.6.2/maven-resolver-impl-1.6.2.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.6.2/maven-resolver-impl-1.6.2.pom (4.2 kB at 325 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-connector-basic/1.6.2/maven-resolver-connector-basic-1.6.2.pom
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-connector-basic/1.6.2/maven-resolver-connector-basic-1.6.2.pom (3.9 kB at 390 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-wagon/1.6.2/maven-resolver-transport-wagon-1.6.2.pom
Progress (1): 4.1/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-wagon/1.6.2/maven-resolver-transport-wagon-1.6.2.pom (4.6 kB at 270 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/3.4.3/wagon-http-3.4.3.pom
Progress (1): 4.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/3.4.3/wagon-http-3.4.3.pom (6.6 kB at 739 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.4.3/wagon-providers-3.4.3.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.4.3/wagon-providers-3.4.3.pom (3.0 kB at 305 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.4.3/wagon-3.4.3.pom
Progress (1): 4.1/21 kB
Progress (1): 8.2/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.4.3/wagon-3.4.3.pom (21 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/3.4.3/wagon-http-shared-3.4.3.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/3.4.3/wagon-http-shared-3.4.3.pom (2.6 kB at 260 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.12.1/jsoup-1.12.1.pom
Progress (1): 4.1/8.3 kB
Progress (1): 8.2/8.3 kB
Progress (1): 8.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.12.1/jsoup-1.12.1.pom (8.3 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.14/commons-codec-1.14.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.14/commons-codec-1.14.pom (15 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.4.3/wagon-provider-api-3.4.3.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.4.3/wagon-provider-api-3.4.3.pom (1.9 kB at 239 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/3.4.3/wagon-file-3.4.3.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/3.4.3/wagon-file-3.4.3.pom (1.8 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-gradle-resolver/1.13.7.Final/quarkus-bootstrap-gradle-resolver-1.13.7.Final.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-gradle-resolver/1.13.7.Final/quarkus-bootstrap-gradle-resolver-1.13.7.Final.pom (3.1 kB at 436 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/1.13.7.Final/quarkus-devtools-utilities-1.13.7.Final.pom
Progress (1): 584 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/1.13.7.Final/quarkus-devtools-utilities-1.13.7.Final.pom (584 B at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tools-parent/1.13.7.Final/quarkus-tools-parent-1.13.7.Final.pom
Progress (1): 4.1/26 kB
Progress (1): 8.2/26 kB
Progress (1): 12/26 kB 
Progress (1): 16/26 kB
Progress (1): 20/26 kB
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tools-parent/1.13.7.Final/quarkus-tools-parent-1.13.7.Final.pom (26 kB at 264 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.4/org.eclipse.sisu.inject-0.3.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.4/org.eclipse.sisu.inject-0.3.4.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.4/sisu-inject-0.3.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.4/sisu-inject-0.3.4.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/1.13.7.Final/quarkus-builder-1.13.7.Final.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/1.13.7.Final/quarkus-builder-1.13.7.Final.pom (2.2 kB at 222 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-micrometer-deployment/1.13.7.Final/quarkus-micrometer-deployment-1.13.7.Final.pom
Progress (1): 4.1/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-micrometer-deployment/1.13.7.Final/quarkus-micrometer-deployment-1.13.7.Final.pom (4.4 kB at 444 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/1.13.7.Final/quarkus-arc-deployment-1.13.7.Final.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/1.13.7.Final/quarkus-arc-deployment-1.13.7.Final.pom (2.2 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-console-spi/1.13.7.Final/quarkus-vertx-http-dev-console-spi-1.13.7.Final.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-console-spi/1.13.7.Final/quarkus-vertx-http-dev-console-spi-1.13.7.Final.pom (1.3 kB at 139 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/1.13.7.Final/arc-processor-1.13.7.Final.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/1.13.7.Final/arc-processor-1.13.7.Final.pom (1.7 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/1.13.7.Final/quarkus-vertx-http-deployment-1.13.7.Final.pom
Progress (1): 4.1/9.1 kB
Progress (1): 8.2/9.1 kB
Progress (1): 9.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/1.13.7.Final/quarkus-vertx-http-deployment-1.13.7.Final.pom (9.1 kB at 648 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-core-deployment/1.13.7.Final/quarkus-vertx-core-deployment-1.13.7.Final.pom
