[INFO] Scanning for projects...
Progress (5): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 667/671 kB | 0.6/2.4 MB
Progress (5): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 668/671 kB | 0.6/2.4 MB
Progress (5): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 669/671 kB | 0.6/2.4 MB
Progress (5): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 670/671 kB | 0.6/2.4 MB
Progress (5): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 671 kB | 0.6/2.4 MB    
Progress (5): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 671 kB | 0.6/2.4 MB
                                                                      
Downloaded from jcenter.bintray.com: https://jcenter.bintray.com/io/micronaut/micronaut-runtime/2.0.0/micronaut-runtime-2.0.0.jar (671 kB at 147 kB/s)
Downloading from jcenter.bintray.com: https://jcenter.bintray.com/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.0/jackson-datatype-jdk8-2.11.0.jar
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.6/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.6/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.6/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.6/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.6/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.6/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.6/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.6/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.7/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.8/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.2/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.6/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.2/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 0.9/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.3/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.3/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.7/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.0/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.4/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.1/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.4/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.8/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.2/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
Progress (4): 8.5/10 MB | 3.5/5.5 MB | 1.9/18 MB | 1.3/2.4 MB
