[INFO] Scanning for projects...
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Downloading from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom
Progress (1): 8.9/13 kB
Progress (1): 13 kB    
                   
Downloaded from releases-camsys-public-repo: https://repo.camsys-apps.com/releases/org/onebusaway/onebusaway/1.2.8/onebusaway-1.2.8.pom (13 kB at 14 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom
Progress (1): 6.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.pom (6.3 kB at 6.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.pom (1.3 kB at 1.3 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom
Progress (1): 1.5 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.pom (1.5 kB at 1.5 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom
Progress (1): 1.1 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.pom (1.1 kB at 965 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Progress (1): 3.2 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom (3.2 kB at 3.3 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.pom (0 B at 0 B/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity:pom:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity/1.0/plexus-interactivity-1.0.pom (0 B at 0 B/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom
Progress (1): 2.0 kB
                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.pom (2.0 kB at 2.0 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-interactivity-api:jar:1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [repo.camsys-apps.com (https://repo.camsys-apps.com/third-party/, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar
Progress (1): 7.5/32 kB
Progress (1): 16/32 kB 
Progress (1): 17/32 kB
Progress (1): 32 kB   
                   
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh/3.3.4/wagon-ssh-3.3.4.jar (32 kB at 30 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna/4.1.0/jna-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/net/java/dev/jna/jna-platform/4.1.0/jna-platform-4.1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/jcraft/jsch.agentproxy.jsch/0.0.9/jsch.agentproxy.jsch-0.0.9.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/wagon/wagon-ssh-common/3.3.4/wagon-ssh-common-3.3.4.jar
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
Progress (1): 0/1.5 MB
                      
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/codehaus/plexus/plexus-interactivity-api/1.0/plexus-interactivity-api-1.0.jar (0 B at 0 B/s)
Progress (2): 0/1.5 MB | 4.4 kB
Progress (2): 0/1.5 MB | 4.4 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 3.4/27 kB
Progress (3): 0/1.5 MB | 4.4 kB | 17/27 kB 
Progress (3): 0.1/1.5 MB | 4.4 kB | 17/27 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 14/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 15/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 16/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 17/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 18/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19/19 MB | 529 kB | 17 kB
Progress (3): 19 MB | 529 kB | 17 kB   
                                    
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar (17 kB at 406 B/s)
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-swf-libraries/1.11.22/aws-java-sdk-swf-libraries-1.11.22.jar (529 kB at 13 kB/s)
Downloaded from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/com/amazonaws/aws-java-sdk-models/1.11.276/aws-java-sdk-models-1.11.276.jar (19 MB at 459 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] onebusaway-gtfs-modules                                            [pom]
[INFO] onebusaway-gtfs                                                    [jar]
[INFO] onebusaway-gtfs-hibernate                                          [jar]
[INFO] onebusaway-gtfs-hibernate-cli                                      [jar]
[INFO] onebusaway-gtfs-transformer                                        [jar]
[INFO] onebusaway-gtfs-transformer-cli                                    [jar]
[INFO] onebusaway-gtfs-transformer-cli-aws                                [jar]
[INFO] onebusaway-gtfs-merge                                              [jar]
[INFO] onebusaway-gtfs-merge-cli                                          [jar]
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.pom
Progress (1): 1.4/19 kB
Progress (1): 2.7/19 kB
Progress (1): 4.1/19 kB
Progress (1): 5.5/19 kB
Progress (1): 6.9/19 kB
Progress (1): 8.2/19 kB
Progress (1): 9.6/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.pom (19 kB at 610 kB/s)
Downloading from repo.camsys-apps.com: https://repo.camsys-apps.com/third-party/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.jar
Progress (1): 16/421 kB
Progress (1): 33/421 kB
Progress (1): 49/421 kB
Progress (1): 66/421 kB
Progress (1): 82/421 kB
Progress (1): 98/421 kB
Progress (1): 115/421 kB
Progress (1): 131/421 kB
Progress (1): 147/421 kB
Progress (1): 164/421 kB
Progress (1): 180/421 kB
Progress (1): 197/421 kB
Progress (1): 213/421 kB
Progress (1): 229/421 kB
Progress (1): 246/421 kB
Progress (1): 262/421 kB
Progress (1): 279/421 kB
Progress (1): 295/421 kB
Progress (1): 311/421 kB
Progress (1): 328/421 kB
Progress (1): 344/421 kB
Progress (1): 360/421 kB
Progress (1): 377/421 kB
Progress (1): 393/421 kB
Progress (1): 410/421 kB
Progress (1): 421 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.jar (421 kB at 26 MB/s)
