[INFO] Scanning for projects...
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.5/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.6/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.7/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.8/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.8/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.8/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.8/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.8/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.8/11 MB
Progress (3): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.1/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.2/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.3/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (4): 6.8 MB | 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
                                                          
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-ec2/1.12.70/aws-java-sdk-ec2-1.12.70.jar (6.8 MB at 2.3 MB/s)
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
                                                 
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.361.4/websocket-spi-2.361.4.jar
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.4/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.5/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 1.9/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.0/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.0/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.0/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.0/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.0/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.0/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.1/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.1/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.1/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.1/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.1/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.1/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.2/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.2/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.2/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.2/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.2/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.2/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.2/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.7/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.3/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.4/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.5/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.5/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.5/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.5/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.5/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.5/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.5/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.5/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.6/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.6/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.6/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.6/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.6/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.6/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.7/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.7/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.7/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.7/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.7/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.7/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.8/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.8/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.8/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.8/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.8/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.8/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.9/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.9/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.9/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.9/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.9/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 2.9/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.0/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.0/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.0/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.0/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.0/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.0/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.0/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.0/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 0.9/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.0/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.1/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.2/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.2/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.2/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.2/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.2/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.2/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.2/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.2/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.1/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.3/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.4/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.4/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.4/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.4/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.4/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.4/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.5/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.5/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.5/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.5/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.5/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.5/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.6/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.7/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 0.5/4.7 kB
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 1.9/4.7 kB
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 3.3/4.7 kB
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 4.7 kB    
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 4.7 kB
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 4.7 kB
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 4.7 kB
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 4.7 kB
Progress (4): 0.8/1.3 MB | 3.2/11 MB | 1.8/3.6 MB | 4.7 kB
Progress (4): 0.8/1.3 MB | 3.3/11 MB | 1.8/3.6 MB | 4.7 kB
                                                          
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/websocket-spi/2.361.4/websocket-spi-2.361.4.jar (4.7 kB at 1.5 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1711.1713.vc400cfb_5597a_/stapler-1711.1713.vc400cfb_5597a_.jar
Progress (3): 0.8/1.3 MB | 3.3/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.3/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.3/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.3/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.3/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.4/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.4/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.4/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.4/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.4/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.4/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.5/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.5/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.5/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.5/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.5/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.5/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.6/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.6/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.6/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.6/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.6/11 MB | 1.8/3.6 MB
Progress (3): 0.8/1.3 MB | 3.6/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.6/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.6/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.7/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.7/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.7/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.7/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.7/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.7/11 MB | 1.8/3.6 MB
Progress (3): 0.9/1.3 MB | 3.7/11 MB | 1.8/3.6 MB
