[INFO] Scanning for projects...
Progress (2): 0.9/3.4 MB | 3.0 kB
Progress (2): 0.9/3.4 MB | 3.0 kB
Progress (2): 0.9/3.4 MB | 3.0 kB
Progress (2): 0.9/3.4 MB | 3.0 kB
Progress (2): 0.9/3.4 MB | 3.0 kB
Progress (2): 0.9/3.4 MB | 3.0 kB
Progress (3): 0.9/3.4 MB | 3.0 kB | 3.0 kB
Progress (3): 1.0/3.4 MB | 3.0 kB | 3.0 kB
Progress (3): 1.0/3.4 MB | 3.0 kB | 3.0 kB
Progress (3): 1.0/3.4 MB | 3.0 kB | 3.0 kB
Progress (3): 1.0/3.4 MB | 3.0 kB | 3.0 kB
Progress (3): 1.0/3.4 MB | 3.0 kB | 3.0 kB
Progress (4): 1.0/3.4 MB | 3.0 kB | 3.0 kB | 4.1/4.1 kB
Progress (4): 1.0/3.4 MB | 3.0 kB | 3.0 kB | 4.1/4.1 kB
Progress (4): 1.0/3.4 MB | 3.0 kB | 3.0 kB | 4.1 kB    
Progress (4): 1.1/3.4 MB | 3.0 kB | 3.0 kB | 4.1 kB
Progress (4): 1.1/3.4 MB | 3.0 kB | 3.0 kB | 4.1 kB
Progress (4): 1.1/3.4 MB | 3.0 kB | 3.0 kB | 4.1 kB
Progress (4): 1.1/3.4 MB | 3.0 kB | 3.0 kB | 4.1 kB
Progress (4): 1.1/3.4 MB | 3.0 kB | 3.0 kB | 4.1 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6hf.jar (3.0 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-macosx-universal.jar
Progress (3): 1.1/3.4 MB | 3.0 kB | 4.1 kB
Progress (3): 1.2/3.4 MB | 3.0 kB | 4.1 kB
Progress (3): 1.2/3.4 MB | 3.0 kB | 4.1 kB
Progress (3): 1.2/3.4 MB | 3.0 kB | 4.1 kB
Progress (3): 1.2/3.4 MB | 3.0 kB | 4.1 kB
Progress (3): 1.2/3.4 MB | 3.0 kB | 4.1 kB
Progress (3): 1.2/3.4 MB | 3.0 kB | 4.1 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-i586.jar (4.1 kB at 30 kB/s)
Progress (2): 1.3/3.4 MB | 3.0 kB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-amd64.jar
Progress (2): 1.3/3.4 MB | 3.0 kB
Progress (2): 1.3/3.4 MB | 3.0 kB
Progress (2): 1.3/3.4 MB | 3.0 kB
Progress (2): 1.3/3.4 MB | 3.0 kB
Progress (3): 1.3/3.4 MB | 3.0 kB | 4.1/5.1 kB
Progress (3): 1.3/3.4 MB | 3.0 kB | 4.1/5.1 kB
Progress (3): 1.3/3.4 MB | 3.0 kB | 5.1 kB    
Progress (3): 1.4/3.4 MB | 3.0 kB | 5.1 kB
Progress (3): 1.4/3.4 MB | 3.0 kB | 5.1 kB
Progress (3): 1.4/3.4 MB | 3.0 kB | 5.1 kB
Progress (3): 1.4/3.4 MB | 3.0 kB | 5.1 kB
Progress (3): 1.4/3.4 MB | 3.0 kB | 5.1 kB
Progress (3): 1.4/3.4 MB | 3.0 kB | 5.1 kB
Progress (3): 1.5/3.4 MB | 3.0 kB | 5.1 kB
Progress (4): 1.5/3.4 MB | 3.0 kB | 5.1 kB | 4.1/4.1 kB
Progress (4): 1.5/3.4 MB | 3.0 kB | 5.1 kB | 4.1/4.1 kB
Progress (4): 1.5/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB    
Progress (4): 1.5/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB
Progress (4): 1.5/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB
Progress (4): 1.5/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB
Progress (4): 1.5/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB
Progress (4): 1.6/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB
Progress (4): 1.6/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB
Progress (4): 1.6/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB
Progress (5): 1.6/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB | 4.1/4.6 kB
Progress (5): 1.6/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB | 4.1/4.6 kB
Progress (5): 1.6/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB | 4.6 kB    
Progress (5): 1.6/3.4 MB | 3.0 kB | 5.1 kB | 4.1 kB | 4.6 kB
                                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-macosx-universal.jar (5.1 kB at 35 kB/s)
Progress (4): 1.6/3.4 MB | 3.0 kB | 4.1 kB | 4.6 kB
                                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-i586.jar
Progress (4): 1.7/3.4 MB | 3.0 kB | 4.1 kB | 4.6 kB
Progress (4): 1.7/3.4 MB | 3.0 kB | 4.1 kB | 4.6 kB
Progress (4): 1.7/3.4 MB | 3.0 kB | 4.1 kB | 4.6 kB
Progress (4): 1.7/3.4 MB | 3.0 kB | 4.1 kB | 4.6 kB
Progress (4): 1.7/3.4 MB | 3.0 kB | 4.1 kB | 4.6 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-amd64.jar (4.1 kB at 29 kB/s)
Progress (3): 1.7/3.4 MB | 3.0 kB | 4.6 kB
                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-amd64.jar
Progress (3): 1.8/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.8/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.8/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.8/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.8/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.8/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.9/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.9/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.9/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.9/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.9/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 1.9/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 2.0/3.4 MB | 3.0 kB | 4.6 kB
Progress (3): 2.0/3.4 MB | 3.0 kB | 4.6 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-amd64.jar (4.6 kB at 31 kB/s)
Progress (2): 2.0/3.4 MB | 3.0 kB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-i586.jar
Progress (2): 2.0/3.4 MB | 3.0 kB
Progress (2): 2.0/3.4 MB | 3.0 kB
Progress (2): 2.0/3.4 MB | 3.0 kB
Progress (2): 2.1/3.4 MB | 3.0 kB
Progress (2): 2.1/3.4 MB | 3.0 kB
Progress (2): 2.1/3.4 MB | 3.0 kB
Progress (2): 2.1/3.4 MB | 3.0 kB
Progress (2): 2.1/3.4 MB | 3.0 kB
Progress (2): 2.1/3.4 MB | 3.0 kB
Progress (2): 2.2/3.4 MB | 3.0 kB
Progress (2): 2.2/3.4 MB | 3.0 kB
Progress (2): 2.2/3.4 MB | 3.0 kB
Progress (2): 2.2/3.4 MB | 3.0 kB
Progress (2): 2.2/3.4 MB | 3.0 kB
Progress (2): 2.2/3.4 MB | 3.0 kB
Progress (2): 2.3/3.4 MB | 3.0 kB
Progress (2): 2.3/3.4 MB | 3.0 kB
Progress (2): 2.3/3.4 MB | 3.0 kB
Progress (2): 2.3/3.4 MB | 3.0 kB
Progress (2): 2.3/3.4 MB | 3.0 kB
Progress (2): 2.3/3.4 MB | 3.0 kB
Progress (2): 2.4/3.4 MB | 3.0 kB
Progress (2): 2.4/3.4 MB | 3.0 kB
Progress (2): 2.4/3.4 MB | 3.0 kB
Progress (2): 2.4/3.4 MB | 3.0 kB
Progress (3): 2.4/3.4 MB | 3.0 kB | 4.1/7.6 kB
Progress (3): 2.4/3.4 MB | 3.0 kB | 4.1/7.6 kB
Progress (3): 2.4/3.4 MB | 3.0 kB | 7.6 kB    
Progress (3): 2.4/3.4 MB | 3.0 kB | 7.6 kB
Progress (3): 2.5/3.4 MB | 3.0 kB | 7.6 kB
Progress (3): 2.5/3.4 MB | 3.0 kB | 7.6 kB
Progress (3): 2.5/3.4 MB | 3.0 kB | 7.6 kB
Progress (3): 2.5/3.4 MB | 3.0 kB | 7.6 kB
Progress (3): 2.5/3.4 MB | 3.0 kB | 7.6 kB
Progress (4): 2.5/3.4 MB | 3.0 kB | 7.6 kB | 4.1/8.2 kB
Progress (4): 2.5/3.4 MB | 3.0 kB | 7.6 kB | 4.1/8.2 kB
Progress (4): 2.5/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB    
Progress (4): 2.6/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.6/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.6/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.6/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.6/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.6/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.6/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.7/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.7/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.7/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.7/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.7/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.7/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.8/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.8/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.8/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.8/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.8/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.9/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.9/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.9/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.9/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.9/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.9/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
Progress (4): 2.9/3.4 MB | 3.0 kB | 7.6 kB | 8.2 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-amd64.jar (8.2 kB at 52 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-windows-i586.jar (7.6 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.jar
Progress (2): 3.0/3.4 MB | 3.0 kB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/javax/vecmath/vecmath/1.5.2/vecmath-1.5.2.jar
Progress (2): 3.0/3.4 MB | 3.0 kB
Progress (2): 3.0/3.4 MB | 3.0 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-linux-armv6.jar (3.0 kB at 19 kB/s)
Progress (1): 3.0/3.4 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/gov/nist/math/jama/1.0.3/jama-1.0.3.jar
Progress (1): 3.0/3.4 MB
Progress (1): 3.0/3.4 MB
Progress (1): 3.1/3.4 MB
Progress (1): 3.1/3.4 MB
Progress (1): 3.1/3.4 MB
Progress (1): 3.1/3.4 MB
Progress (1): 3.1/3.4 MB
Progress (1): 3.1/3.4 MB
Progress (2): 3.1/3.4 MB | 4.1/126 kB
Progress (2): 3.2/3.4 MB | 4.1/126 kB
Progress (2): 3.2/3.4 MB | 8.2/126 kB
Progress (2): 3.2/3.4 MB | 8.2/126 kB
Progress (2): 3.2/3.4 MB | 12/126 kB 
Progress (2): 3.2/3.4 MB | 12/126 kB
Progress (2): 3.2/3.4 MB | 16/126 kB
Progress (2): 3.2/3.4 MB | 16/126 kB
Progress (2): 3.2/3.4 MB | 20/126 kB
Progress (2): 3.2/3.4 MB | 20/126 kB
Progress (2): 3.2/3.4 MB | 25/126 kB
Progress (2): 3.2/3.4 MB | 25/126 kB
Progress (2): 3.2/3.4 MB | 29/126 kB
Progress (2): 3.3/3.4 MB | 29/126 kB
Progress (2): 3.3/3.4 MB | 33/126 kB
Progress (2): 3.3/3.4 MB | 33/126 kB
Progress (2): 3.3/3.4 MB | 37/126 kB
Progress (2): 3.3/3.4 MB | 37/126 kB
Progress (2): 3.3/3.4 MB | 41/126 kB
Progress (2): 3.3/3.4 MB | 41/126 kB
Progress (3): 3.3/3.4 MB | 41/126 kB | 4.1/170 kB
Progress (3): 3.3/3.4 MB | 45/126 kB | 4.1/170 kB
Progress (3): 3.3/3.4 MB | 45/126 kB | 8.2/170 kB
Progress (3): 3.3/3.4 MB | 45/126 kB | 8.2/170 kB
Progress (3): 3.3/3.4 MB | 45/126 kB | 12/170 kB 
Progress (3): 3.3/3.4 MB | 49/126 kB | 12/170 kB
Progress (3): 3.3/3.4 MB | 49/126 kB | 12/170 kB
Progress (3): 3.3/3.4 MB | 49/126 kB | 16/170 kB
Progress (3): 3.3/3.4 MB | 53/126 kB | 16/170 kB
Progress (3): 3.3/3.4 MB | 53/126 kB | 20/170 kB
Progress (3): 3.4/3.4 MB | 53/126 kB | 20/170 kB
Progress (3): 3.4/3.4 MB | 53/126 kB | 25/170 kB
Progress (3): 3.4/3.4 MB | 57/126 kB | 25/170 kB
Progress (3): 3.4/3.4 MB | 57/126 kB | 25/170 kB
Progress (3): 3.4/3.4 MB | 57/126 kB | 29/170 kB
Progress (3): 3.4/3.4 MB | 61/126 kB | 29/170 kB
Progress (3): 3.4/3.4 MB | 61/126 kB | 29/170 kB
Progress (3): 3.4/3.4 MB | 61/126 kB | 33/170 kB
Progress (3): 3.4/3.4 MB | 65/126 kB | 33/170 kB
Progress (3): 3.4/3.4 MB | 65/126 kB | 37/170 kB
Progress (3): 3.4/3.4 MB | 65/126 kB | 37/170 kB
Progress (3): 3.4/3.4 MB | 65/126 kB | 41/170 kB
Progress (3): 3.4 MB | 65/126 kB | 41/170 kB    
Progress (3): 3.4 MB | 69/126 kB | 41/170 kB
Progress (3): 3.4 MB | 69/126 kB | 45/170 kB
Progress (3): 3.4 MB | 73/126 kB | 45/170 kB
Progress (3): 3.4 MB | 73/126 kB | 49/170 kB
Progress (3): 3.4 MB | 77/126 kB | 49/170 kB
Progress (3): 3.4 MB | 77/126 kB | 53/170 kB
Progress (3): 3.4 MB | 81/126 kB | 53/170 kB
Progress (3): 3.4 MB | 81/126 kB | 57/170 kB
Progress (3): 3.4 MB | 81/126 kB | 61/170 kB
Progress (3): 3.4 MB | 85/126 kB | 61/170 kB
Progress (3): 3.4 MB | 85/126 kB | 66/170 kB
Progress (3): 3.4 MB | 89/126 kB | 66/170 kB
Progress (3): 3.4 MB | 89/126 kB | 70/170 kB
Progress (3): 3.4 MB | 93/126 kB | 70/170 kB
Progress (3): 3.4 MB | 93/126 kB | 74/170 kB
Progress (3): 3.4 MB | 98/126 kB | 74/170 kB
Progress (3): 3.4 MB | 98/126 kB | 78/170 kB
Progress (3): 3.4 MB | 98/126 kB | 82/170 kB
Progress (3): 3.4 MB | 102/126 kB | 82/170 kB
Progress (3): 3.4 MB | 102/126 kB | 86/170 kB
Progress (3): 3.4 MB | 106/126 kB | 86/170 kB
Progress (3): 3.4 MB | 106/126 kB | 90/170 kB
Progress (3): 3.4 MB | 110/126 kB | 90/170 kB
Progress (3): 3.4 MB | 110/126 kB | 94/170 kB
Progress (3): 3.4 MB | 114/126 kB | 94/170 kB
Progress (3): 3.4 MB | 114/126 kB | 98/170 kB
Progress (3): 3.4 MB | 118/126 kB | 98/170 kB
Progress (3): 3.4 MB | 118/126 kB | 102/170 kB
Progress (3): 3.4 MB | 122/126 kB | 102/170 kB
Progress (3): 3.4 MB | 122/126 kB | 106/170 kB
Progress (3): 3.4 MB | 126 kB | 106/170 kB    
Progress (3): 3.4 MB | 126 kB | 111/170 kB
Progress (3): 3.4 MB | 126 kB | 115/170 kB
Progress (3): 3.4 MB | 126 kB | 119/170 kB
Progress (3): 3.4 MB | 126 kB | 123/170 kB
Progress (3): 3.4 MB | 126 kB | 127/170 kB
Progress (3): 3.4 MB | 126 kB | 131/170 kB
Progress (3): 3.4 MB | 126 kB | 135/170 kB
Progress (3): 3.4 MB | 126 kB | 139/170 kB
Progress (3): 3.4 MB | 126 kB | 143/170 kB
Progress (3): 3.4 MB | 126 kB | 147/170 kB
Progress (3): 3.4 MB | 126 kB | 152/170 kB
Progress (3): 3.4 MB | 126 kB | 156/170 kB
Progress (3): 3.4 MB | 126 kB | 160/170 kB
Progress (3): 3.4 MB | 126 kB | 164/170 kB
Progress (3): 3.4 MB | 126 kB | 168/170 kB
Progress (3): 3.4 MB | 126 kB | 170 kB    
Progress (4): 3.4 MB | 126 kB | 170 kB | 4.1/37 kB
Progress (4): 3.4 MB | 126 kB | 170 kB | 8.2/37 kB
Progress (4): 3.4 MB | 126 kB | 170 kB | 12/37 kB 
Progress (4): 3.4 MB | 126 kB | 170 kB | 16/37 kB
Progress (4): 3.4 MB | 126 kB | 170 kB | 20/37 kB
Progress (4): 3.4 MB | 126 kB | 170 kB | 25/37 kB
Progress (4): 3.4 MB | 126 kB | 170 kB | 29/37 kB
Progress (4): 3.4 MB | 126 kB | 170 kB | 33/37 kB
Progress (4): 3.4 MB | 126 kB | 170 kB | 37/37 kB
Progress (4): 3.4 MB | 126 kB | 170 kB | 37 kB   
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/javax/vecmath/vecmath/1.5.2/vecmath-1.5.2.jar (170 kB at 980 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.jar
Progress (4): 3.4 MB | 126 kB | 37 kB | 3.9 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/gov/nist/math/jama/1.0.3/jama-1.0.3.jar (37 kB at 213 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svg-dom/1.10/batik-svg-dom-1.10.jar
Downloaded from central: https://repo.maven.apache.org/maven2/javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.jar (126 kB at 698 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.10/batik-awt-util-1.10.jar
Progress (3): 3.4 MB | 3.9 kB | 4.1/233 kB
Progress (3): 3.4 MB | 3.9 kB | 8.2/233 kB
Progress (3): 3.4 MB | 3.9 kB | 12/233 kB 
Progress (3): 3.4 MB | 3.9 kB | 16/233 kB
Progress (3): 3.4 MB | 3.9 kB | 20/233 kB
Progress (3): 3.4 MB | 3.9 kB | 25/233 kB
Progress (3): 3.4 MB | 3.9 kB | 29/233 kB
Progress (3): 3.4 MB | 3.9 kB | 33/233 kB
Progress (3): 3.4 MB | 3.9 kB | 37/233 kB
Progress (3): 3.4 MB | 3.9 kB | 41/233 kB
Progress (3): 3.4 MB | 3.9 kB | 45/233 kB
Progress (3): 3.4 MB | 3.9 kB | 49/233 kB
Progress (3): 3.4 MB | 3.9 kB | 53/233 kB
Progress (3): 3.4 MB | 3.9 kB | 57/233 kB
Progress (3): 3.4 MB | 3.9 kB | 61/233 kB
Progress (3): 3.4 MB | 3.9 kB | 66/233 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/gluegen/gluegen-rt/2.3.2/gluegen-rt-2.3.2-natives-solaris-i586.jar (3.9 kB at 22 kB/s)
Progress (2): 3.4 MB | 70/233 kB
                                
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/xmlgraphics-commons/2.2/xmlgraphics-commons-2.2.jar
Progress (2): 3.4 MB | 74/233 kB
Progress (2): 3.4 MB | 78/233 kB
Progress (2): 3.4 MB | 82/233 kB
Progress (2): 3.4 MB | 86/233 kB
Progress (2): 3.4 MB | 90/233 kB
Progress (2): 3.4 MB | 94/233 kB
Progress (2): 3.4 MB | 98/233 kB
Progress (2): 3.4 MB | 102/233 kB
Progress (2): 3.4 MB | 106/233 kB
Progress (2): 3.4 MB | 111/233 kB
Progress (2): 3.4 MB | 115/233 kB
Progress (2): 3.4 MB | 119/233 kB
Progress (2): 3.4 MB | 123/233 kB
Progress (2): 3.4 MB | 127/233 kB
Progress (2): 3.4 MB | 131/233 kB
Progress (2): 3.4 MB | 135/233 kB
Progress (2): 3.4 MB | 139/233 kB
Progress (2): 3.4 MB | 143/233 kB
Progress (2): 3.4 MB | 147/233 kB
Progress (2): 3.4 MB | 152/233 kB
Progress (2): 3.4 MB | 156/233 kB
Progress (2): 3.4 MB | 160/233 kB
Progress (2): 3.4 MB | 164/233 kB
Progress (2): 3.4 MB | 168/233 kB
Progress (2): 3.4 MB | 172/233 kB
Progress (2): 3.4 MB | 176/233 kB
Progress (2): 3.4 MB | 180/233 kB
Progress (2): 3.4 MB | 184/233 kB
Progress (2): 3.4 MB | 188/233 kB
Progress (2): 3.4 MB | 193/233 kB
Progress (2): 3.4 MB | 197/233 kB
Progress (2): 3.4 MB | 201/233 kB
Progress (2): 3.4 MB | 205/233 kB
Progress (2): 3.4 MB | 209/233 kB
Progress (2): 3.4 MB | 213/233 kB
Progress (2): 3.4 MB | 217/233 kB
Progress (2): 3.4 MB | 221/233 kB
Progress (2): 3.4 MB | 225/233 kB
Progress (2): 3.4 MB | 229/233 kB
Progress (2): 3.4 MB | 233 kB    
Progress (3): 3.4 MB | 233 kB | 4.1/422 kB
Progress (3): 3.4 MB | 233 kB | 8.2/422 kB
Progress (3): 3.4 MB | 233 kB | 12/422 kB 
Progress (3): 3.4 MB | 233 kB | 16/422 kB
Progress (3): 3.4 MB | 233 kB | 20/422 kB
Progress (3): 3.4 MB | 233 kB | 25/422 kB
Progress (3): 3.4 MB | 233 kB | 29/422 kB
Progress (3): 3.4 MB | 233 kB | 33/422 kB
Progress (3): 3.4 MB | 233 kB | 37/422 kB
Progress (3): 3.4 MB | 233 kB | 41/422 kB
Progress (3): 3.4 MB | 233 kB | 45/422 kB
Progress (3): 3.4 MB | 233 kB | 49/422 kB
Progress (3): 3.4 MB | 233 kB | 53/422 kB
Progress (3): 3.4 MB | 233 kB | 57/422 kB
Progress (3): 3.4 MB | 233 kB | 61/422 kB
Progress (4): 3.4 MB | 233 kB | 61/422 kB | 4.1/647 kB
Progress (4): 3.4 MB | 233 kB | 66/422 kB | 4.1/647 kB
Progress (4): 3.4 MB | 233 kB | 66/422 kB | 8.2/647 kB
Progress (4): 3.4 MB | 233 kB | 66/422 kB | 12/647 kB 
Progress (4): 3.4 MB | 233 kB | 70/422 kB | 12/647 kB
Progress (4): 3.4 MB | 233 kB | 70/422 kB | 16/647 kB
Progress (4): 3.4 MB | 233 kB | 74/422 kB | 16/647 kB
Progress (4): 3.4 MB | 233 kB | 74/422 kB | 20/647 kB
Progress (4): 3.4 MB | 233 kB | 78/422 kB | 20/647 kB
Progress (4): 3.4 MB | 233 kB | 78/422 kB | 24/647 kB
Progress (4): 3.4 MB | 233 kB | 82/422 kB | 24/647 kB
Progress (4): 3.4 MB | 233 kB | 82/422 kB | 28/647 kB
Progress (4): 3.4 MB | 233 kB | 82/422 kB | 32/647 kB
Progress (4): 3.4 MB | 233 kB | 86/422 kB | 32/647 kB
Progress (4): 3.4 MB | 233 kB | 86/422 kB | 36/647 kB
Progress (4): 3.4 MB | 233 kB | 90/422 kB | 36/647 kB
Progress (4): 3.4 MB | 233 kB | 90/422 kB | 40/647 kB
Progress (4): 3.4 MB | 233 kB | 94/422 kB | 40/647 kB
Progress (4): 3.4 MB | 233 kB | 94/422 kB | 44/647 kB
Progress (4): 3.4 MB | 233 kB | 98/422 kB | 44/647 kB
Progress (4): 3.4 MB | 233 kB | 98/422 kB | 49/647 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-svg-dom/1.10/batik-svg-dom-1.10.jar (233 kB at 1.2 MB/s)
Progress (3): 3.4 MB | 98/422 kB | 53/647 kB
Progress (3): 3.4 MB | 102/422 kB | 53/647 kB
Progress (3): 3.4 MB | 102/422 kB | 57/647 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-css/1.10/batik-css-1.10.jar
Progress (3): 3.4 MB | 102/422 kB | 61/647 kB
Progress (3): 3.4 MB | 106/422 kB | 61/647 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/jogamp/jogl/jogl-all/2.3.2/jogl-all-2.3.2.jar (3.4 MB at 18 MB/s)
Progress (2): 106/422 kB | 65/647 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlgraphics/batik-dom/1.10/batik-dom-1.10.jar
Progress (2): 111/422 kB | 65/647 kB
Progress (2): 111/422 kB | 69/647 kB
Progress (2): 115/422 kB | 69/647 kB
Progress (2): 115/422 kB | 73/647 kB
Progress (2): 115/422 kB | 77/647 kB
Progress (2): 119/422 kB | 77/647 kB
Progress (2): 119/422 kB | 81/647 kB
Progress (2): 123/422 kB | 81/647 kB
Progress (2): 123/422 kB | 85/647 kB
Progress (2): 127/422 kB | 85/647 kB
Progress (2): 127/422 kB | 90/647 kB
Progress (2): 131/422 kB | 90/647 kB
Progress (2): 131/422 kB | 94/647 kB
Progress (2): 131/422 kB | 98/647 kB
Progress (2): 135/422 kB | 98/647 kB
Progress (2): 135/422 kB | 102/647 kB
Progress (2): 139/422 kB | 102/647 kB
Progress (2): 139/422 kB | 106/647 kB
Progress (2): 143/422 kB | 106/647 kB
Progress (2): 143/422 kB | 110/647 kB
Progress (2): 147/422 kB | 110/647 kB
Progress (2): 147/422 kB | 114/647 kB
Progress (2): 152/422 kB | 114/647 kB
Progress (2): 152/422 kB | 118/647 kB
Progress (2): 156/422 kB | 118/647 kB
Progress (2): 156/422 kB | 122/647 kB
Progress (2): 160/422 kB | 122/647 kB
Progress (2): 160/422 kB | 126/647 kB
Progress (2): 164/422 kB | 126/647 kB
Progress (2): 164/422 kB | 131/647 kB
Progress (2): 168/422 kB | 131/647 kB
